Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 114   nativas -> TRUNC LPAR tipo_dato COMMA expresion RPAR
Rule 115   nativas -> FLOATCAST LPAR expresion RPAR
Rule 116   nativas -> STRINGCAST LPAR expresion RPAR
Rule 117   nativas -> TYPEOF LPAR expresion RPAR
Rule 118   items -> items COMMA expresion
Rule 119   items -> expresion

Terminals, with rules where they appear

AND                  : 72
ARRAY                : 42
BOOL                 : 39
BRACKETA             : 94 95 103 104
BRACKETC             : 94 95 103 104
BREAK                : 21
CHAR                 : 40
CHARLITERAL          : 101
COMMA                : 26 27 58 68 69 107 113 114 118
CONTINUE             : 22
COSENO               : 106
DECIMAL              : 97
DEQUALS              : 80
DIFF                 : 81
DIV                  : 77
ELSE                 : 52 53
ELSEIF               : 54 55
END                  : 13 14 15 16 50 51 52 53 56 57 60 61
ENTERO               : 96
EQUALS               : 30 31 32 33 34
FALSE                : 98
FLOAT64              : 38
FLOATCAST            : 115
FOR                  : 57
FUNCTION             : 13 14 15 16
GEQ                  : 84
GLOBAL               : 35
GREATER              : 82
IDENTIFICADOR        : 13 14 15 16 26 27 28 29 30 31 32 33 34 34 44 46 47 57 60 61 62 63 64 65 68 69 86 87 87 93
IF                   : 50 51 52 53
IN                   : 57
INT64                : 37
LEQ                  : 85
LESSTHAN             : 83
LOCAL                : 36
LOG                  : 107
LOG10                : 108
LOWERCASE            : 111
LPAR                 : 13 14 15 16 46 47 66 67 68 69 88 105 106 107 108 109 110 111 112 113 114 115 116 117
MOD                  : 79
MUL                  : 76
MUTABLE              : 60
NOT                  : 71
NOTHING              : 43 102
OR                   : 73
PARSE                : 113
POP                  : 69
POT                  : 78
PRINT                : 66
PRINTLN              : 67
PUNTO                : 34 87
PUSH                 : 68
RAIZ                 : 109
RESTA                : 70 75
RETURN               : 24 25
RPAR                 : 13 14 15 16 46 47 66 67 68 69 88 105 106 107 108 109 110 111 112 113 114 115 116 117
SEMICOLON            : 13 14 15 16 21 22 23 30 31 32 33 34 45 50 51 52 53 56 57 60 61 62 63 64 65 66 67 68 69
SENO                 : 105
STRING               : 41
STRINGCAST           : 116
STRINGLITERAL        : 100
STRUCT               : 60 61
SUFIX                : 27 28 31 33 62 64
SUM                  : 74
TANGENTE             : 110
TRUE                 : 99
TRUNC                : 114
TYPEOF               : 117
UPPERCASE            : 112
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
asignacion_struct    : 5
callArrays           : 92
callFunc             : 45 91
callFunction         : 7
condicional          : 8
declareFunction      : 6
dimensiones          : 93 94
elseifList           : 51 53 54
expresion            : 24 30 31 32 33 34 50 51 52 53 54 55 56 57 58 59 68 69 70 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 88 94 95 105 106 107 107 108 109 110 111 112 113 114 115 116 117 118 119
forST                : 10
inicio               : 0
inst_nativa          : 12
instruccion          : 2 3 17 19
instrucciones        : 1 2
items                : 104 118
lista_atributos      : 60 61 62 63
lista_expresion      : 47 58 66 67
lista_instrucciones  : 14 15 17 18 48
lista_parametros     : 14 16 26 27
nativas              : 90
primitivas           : 89
returnValue          : 23
sentencias           : 50 51 52 52 53 53 54 55 56 57
struct               : 11
tipoVariable         : 32 33
tipo_dato            : 27 28 31 33 62 64 113 114
transferencia        : 18 20
whileST              : 9

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . asignacion_struct
    (6) instruccion -> . declareFunction
    (7) instruccion -> . callFunction
    (8) instruccion -> . condicional
    (9) instruccion -> . whileST
    (10) instruccion -> . forST
    (11) instruccion -> . struct
    (12) instruccion -> . inst_nativa
    (30) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (31) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (32) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SEMICOLON
    (33) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (34) asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
    (15) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (45) callFunction -> . callFunc SEMICOLON
    (50) condicional -> . IF expresion sentencias END SEMICOLON
    (51) condicional -> . IF expresion sentencias elseifList END SEMICOLON
    (52) condicional -> . IF expresion sentencias ELSE sentencias END SEMICOLON
    (53) condicional -> . IF expresion sentencias elseifList ELSE sentencias END SEMICOLON
    (56) whileST -> . WHILE expresion sentencias END SEMICOLON
    (57) forST -> . FOR IDENTIFICADOR IN expresion sentencias END SEMICOLON
    (60) struct -> . MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (61) struct -> . STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (66) inst_nativa -> . PRINT LPAR lista_expresion RPAR SEMICOLON
    (67) inst_nativa -> . PRINTLN LPAR lista_expresion RPAR SEMICOLON
    (68) inst_nativa -> . PUSH LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (69) inst_nativa -> . POP LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (35) tipoVariable -> . GLOBAL
    (36) tipoVariable -> . LOCAL
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR

    IDENTIFICADOR   shift and go to state 13
    FUNCTION        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    PUSH            shift and go to state 24
    POP             shift and go to state 25
    GLOBAL          shift and go to state 26
    LOCAL           shift and go to state 27

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_struct              shift and go to state 5
    declareFunction                shift and go to state 6
    callFunction                   shift and go to state 7
    condicional                    shift and go to state 8
    whileST                        shift and go to state 9
    forST                          shift and go to state 10
    struct                         shift and go to state 11
    inst_nativa                    shift and go to state 12
    tipoVariable                   shift and go to state 14
    callFunc                       shift and go to state 16

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . asignacion_struct
    (6) instruccion -> . declareFunction
    (7) instruccion -> . callFunction
    (8) instruccion -> . condicional
    (9) instruccion -> . whileST
    (10) instruccion -> . forST
    (11) instruccion -> . struct
    (12) instruccion -> . inst_nativa
    (30) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (31) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (32) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SEMICOLON
    (33) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (34) asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
    (15) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (45) callFunction -> . callFunc SEMICOLON
    (50) condicional -> . IF expresion sentencias END SEMICOLON
    (51) condicional -> . IF expresion sentencias elseifList END SEMICOLON
    (52) condicional -> . IF expresion sentencias ELSE sentencias END SEMICOLON
    (53) condicional -> . IF expresion sentencias elseifList ELSE sentencias END SEMICOLON
    (56) whileST -> . WHILE expresion sentencias END SEMICOLON
    (57) forST -> . FOR IDENTIFICADOR IN expresion sentencias END SEMICOLON
    (60) struct -> . MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (61) struct -> . STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (66) inst_nativa -> . PRINT LPAR lista_expresion RPAR SEMICOLON
    (67) inst_nativa -> . PRINTLN LPAR lista_expresion RPAR SEMICOLON
    (68) inst_nativa -> . PUSH LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (69) inst_nativa -> . POP LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (35) tipoVariable -> . GLOBAL
    (36) tipoVariable -> . LOCAL
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR

    $end            reduce using rule 1 (inicio -> instrucciones .)
    IDENTIFICADOR   shift and go to state 13
    FUNCTION        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    PUSH            shift and go to state 24
    POP             shift and go to state 25
    GLOBAL          shift and go to state 26
    LOCAL           shift and go to state 27

    instruccion                    shift and go to state 28
    asignacion                     shift and go to state 4
    asignacion_struct              shift and go to state 5
    declareFunction                shift and go to state 6
    callFunction                   shift and go to state 7
    condicional                    shift and go to state 8
    whileST                        shift and go to state 9
    forST                          shift and go to state 10
    struct                         shift and go to state 11
    inst_nativa                    shift and go to state 12
    tipoVariable                   shift and go to state 14
    callFunc                       shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PUSH            reduce using rule 3 (instrucciones -> instruccion .)
    POP             reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> asignacion .

    IDENTIFICADOR   reduce using rule 4 (instruccion -> asignacion .)
    FUNCTION        reduce using rule 4 (instruccion -> asignacion .)
    IF              reduce using rule 4 (instruccion -> asignacion .)
    WHILE           reduce using rule 4 (instruccion -> asignacion .)
    FOR             reduce using rule 4 (instruccion -> asignacion .)
    MUTABLE         reduce using rule 4 (instruccion -> asignacion .)
    STRUCT          reduce using rule 4 (instruccion -> asignacion .)
    PRINT           reduce using rule 4 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 4 (instruccion -> asignacion .)
    PUSH            reduce using rule 4 (instruccion -> asignacion .)
    POP             reduce using rule 4 (instruccion -> asignacion .)
    GLOBAL          reduce using rule 4 (instruccion -> asignacion .)
    LOCAL           reduce using rule 4 (instruccion -> asignacion .)
    $end            reduce using rule 4 (instruccion -> asignacion .)
    BREAK           reduce using rule 4 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 4 (instruccion -> asignacion .)
    RETURN          reduce using rule 4 (instruccion -> asignacion .)
    END             reduce using rule 4 (instruccion -> asignacion .)
    ELSE            reduce using rule 4 (instruccion -> asignacion .)
    ELSEIF          reduce using rule 4 (instruccion -> asignacion .)


state 5

    (5) instruccion -> asignacion_struct .

    IDENTIFICADOR   reduce using rule 5 (instruccion -> asignacion_struct .)
    FUNCTION        reduce using rule 5 (instruccion -> asignacion_struct .)
    IF              reduce using rule 5 (instruccion -> asignacion_struct .)
    WHILE           reduce using rule 5 (instruccion -> asignacion_struct .)
    FOR             reduce using rule 5 (instruccion -> asignacion_struct .)
    MUTABLE         reduce using rule 5 (instruccion -> asignacion_struct .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion_struct .)
    PRINT           reduce using rule 5 (instruccion -> asignacion_struct .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion_struct .)
    PUSH            reduce using rule 5 (instruccion -> asignacion_struct .)
    POP             reduce using rule 5 (instruccion -> asignacion_struct .)
    GLOBAL          reduce using rule 5 (instruccion -> asignacion_struct .)
    LOCAL           reduce using rule 5 (instruccion -> asignacion_struct .)
    $end            reduce using rule 5 (instruccion -> asignacion_struct .)
    BREAK           reduce using rule 5 (instruccion -> asignacion_struct .)
    CONTINUE        reduce using rule 5 (instruccion -> asignacion_struct .)
    RETURN          reduce using rule 5 (instruccion -> asignacion_struct .)
    END             reduce using rule 5 (instruccion -> asignacion_struct .)
    ELSE            reduce using rule 5 (instruccion -> asignacion_struct .)
    ELSEIF          reduce using rule 5 (instruccion -> asignacion_struct .)


state 6

    (6) instruccion -> declareFunction .

    IDENTIFICADOR   reduce using rule 6 (instruccion -> declareFunction .)
    FUNCTION        reduce using rule 6 (instruccion -> declareFunction .)
    IF              reduce using rule 6 (instruccion -> declareFunction .)
    WHILE           reduce using rule 6 (instruccion -> declareFunction .)
    FOR             reduce using rule 6 (instruccion -> declareFunction .)
    MUTABLE         reduce using rule 6 (instruccion -> declareFunction .)
    STRUCT          reduce using rule 6 (instruccion -> declareFunction .)
    PRINT           reduce using rule 6 (instruccion -> declareFunction .)
    PRINTLN         reduce using rule 6 (instruccion -> declareFunction .)
    PUSH            reduce using rule 6 (instruccion -> declareFunction .)
    POP             reduce using rule 6 (instruccion -> declareFunction .)
    GLOBAL          reduce using rule 6 (instruccion -> declareFunction .)
    LOCAL           reduce using rule 6 (instruccion -> declareFunction .)
    $end            reduce using rule 6 (instruccion -> declareFunction .)
    BREAK           reduce using rule 6 (instruccion -> declareFunction .)
    CONTINUE        reduce using rule 6 (instruccion -> declareFunction .)
    RETURN          reduce using rule 6 (instruccion -> declareFunction .)
    END             reduce using rule 6 (instruccion -> declareFunction .)
    ELSE            reduce using rule 6 (instruccion -> declareFunction .)
    ELSEIF          reduce using rule 6 (instruccion -> declareFunction .)


state 7

    (7) instruccion -> callFunction .

    IDENTIFICADOR   reduce using rule 7 (instruccion -> callFunction .)
    FUNCTION        reduce using rule 7 (instruccion -> callFunction .)
    IF              reduce using rule 7 (instruccion -> callFunction .)
    WHILE           reduce using rule 7 (instruccion -> callFunction .)
    FOR             reduce using rule 7 (instruccion -> callFunction .)
    MUTABLE         reduce using rule 7 (instruccion -> callFunction .)
    STRUCT          reduce using rule 7 (instruccion -> callFunction .)
    PRINT           reduce using rule 7 (instruccion -> callFunction .)
    PRINTLN         reduce using rule 7 (instruccion -> callFunction .)
    PUSH            reduce using rule 7 (instruccion -> callFunction .)
    POP             reduce using rule 7 (instruccion -> callFunction .)
    GLOBAL          reduce using rule 7 (instruccion -> callFunction .)
    LOCAL           reduce using rule 7 (instruccion -> callFunction .)
    $end            reduce using rule 7 (instruccion -> callFunction .)
    BREAK           reduce using rule 7 (instruccion -> callFunction .)
    CONTINUE        reduce using rule 7 (instruccion -> callFunction .)
    RETURN          reduce using rule 7 (instruccion -> callFunction .)
    END             reduce using rule 7 (instruccion -> callFunction .)
    ELSE            reduce using rule 7 (instruccion -> callFunction .)
    ELSEIF          reduce using rule 7 (instruccion -> callFunction .)


state 8

    (8) instruccion -> condicional .

    IDENTIFICADOR   reduce using rule 8 (instruccion -> condicional .)
    FUNCTION        reduce using rule 8 (instruccion -> condicional .)
    IF              reduce using rule 8 (instruccion -> condicional .)
    WHILE           reduce using rule 8 (instruccion -> condicional .)
    FOR             reduce using rule 8 (instruccion -> condicional .)
    MUTABLE         reduce using rule 8 (instruccion -> condicional .)
    STRUCT          reduce using rule 8 (instruccion -> condicional .)
    PRINT           reduce using rule 8 (instruccion -> condicional .)
    PRINTLN         reduce using rule 8 (instruccion -> condicional .)
    PUSH            reduce using rule 8 (instruccion -> condicional .)
    POP             reduce using rule 8 (instruccion -> condicional .)
    GLOBAL          reduce using rule 8 (instruccion -> condicional .)
    LOCAL           reduce using rule 8 (instruccion -> condicional .)
    $end            reduce using rule 8 (instruccion -> condicional .)
    BREAK           reduce using rule 8 (instruccion -> condicional .)
    CONTINUE        reduce using rule 8 (instruccion -> condicional .)
    RETURN          reduce using rule 8 (instruccion -> condicional .)
    END             reduce using rule 8 (instruccion -> condicional .)
    ELSE            reduce using rule 8 (instruccion -> condicional .)
    ELSEIF          reduce using rule 8 (instruccion -> condicional .)


state 9

    (9) instruccion -> whileST .

    IDENTIFICADOR   reduce using rule 9 (instruccion -> whileST .)
    FUNCTION        reduce using rule 9 (instruccion -> whileST .)
    IF              reduce using rule 9 (instruccion -> whileST .)
    WHILE           reduce using rule 9 (instruccion -> whileST .)
    FOR             reduce using rule 9 (instruccion -> whileST .)
    MUTABLE         reduce using rule 9 (instruccion -> whileST .)
    STRUCT          reduce using rule 9 (instruccion -> whileST .)
    PRINT           reduce using rule 9 (instruccion -> whileST .)
    PRINTLN         reduce using rule 9 (instruccion -> whileST .)
    PUSH            reduce using rule 9 (instruccion -> whileST .)
    POP             reduce using rule 9 (instruccion -> whileST .)
    GLOBAL          reduce using rule 9 (instruccion -> whileST .)
    LOCAL           reduce using rule 9 (instruccion -> whileST .)
    $end            reduce using rule 9 (instruccion -> whileST .)
    BREAK           reduce using rule 9 (instruccion -> whileST .)
    CONTINUE        reduce using rule 9 (instruccion -> whileST .)
    RETURN          reduce using rule 9 (instruccion -> whileST .)
    END             reduce using rule 9 (instruccion -> whileST .)
    ELSE            reduce using rule 9 (instruccion -> whileST .)
    ELSEIF          reduce using rule 9 (instruccion -> whileST .)


state 10

    (10) instruccion -> forST .

    IDENTIFICADOR   reduce using rule 10 (instruccion -> forST .)
    FUNCTION        reduce using rule 10 (instruccion -> forST .)
    IF              reduce using rule 10 (instruccion -> forST .)
    WHILE           reduce using rule 10 (instruccion -> forST .)
    FOR             reduce using rule 10 (instruccion -> forST .)
    MUTABLE         reduce using rule 10 (instruccion -> forST .)
    STRUCT          reduce using rule 10 (instruccion -> forST .)
    PRINT           reduce using rule 10 (instruccion -> forST .)
    PRINTLN         reduce using rule 10 (instruccion -> forST .)
    PUSH            reduce using rule 10 (instruccion -> forST .)
    POP             reduce using rule 10 (instruccion -> forST .)
    GLOBAL          reduce using rule 10 (instruccion -> forST .)
    LOCAL           reduce using rule 10 (instruccion -> forST .)
    $end            reduce using rule 10 (instruccion -> forST .)
    BREAK           reduce using rule 10 (instruccion -> forST .)
    CONTINUE        reduce using rule 10 (instruccion -> forST .)
    RETURN          reduce using rule 10 (instruccion -> forST .)
    END             reduce using rule 10 (instruccion -> forST .)
    ELSE            reduce using rule 10 (instruccion -> forST .)
    ELSEIF          reduce using rule 10 (instruccion -> forST .)


state 11

    (11) instruccion -> struct .

    IDENTIFICADOR   reduce using rule 11 (instruccion -> struct .)
    FUNCTION        reduce using rule 11 (instruccion -> struct .)
    IF              reduce using rule 11 (instruccion -> struct .)
    WHILE           reduce using rule 11 (instruccion -> struct .)
    FOR             reduce using rule 11 (instruccion -> struct .)
    MUTABLE         reduce using rule 11 (instruccion -> struct .)
    STRUCT          reduce using rule 11 (instruccion -> struct .)
    PRINT           reduce using rule 11 (instruccion -> struct .)
    PRINTLN         reduce using rule 11 (instruccion -> struct .)
    PUSH            reduce using rule 11 (instruccion -> struct .)
    POP             reduce using rule 11 (instruccion -> struct .)
    GLOBAL          reduce using rule 11 (instruccion -> struct .)
    LOCAL           reduce using rule 11 (instruccion -> struct .)
    $end            reduce using rule 11 (instruccion -> struct .)
    BREAK           reduce using rule 11 (instruccion -> struct .)
    CONTINUE        reduce using rule 11 (instruccion -> struct .)
    RETURN          reduce using rule 11 (instruccion -> struct .)
    END             reduce using rule 11 (instruccion -> struct .)
    ELSE            reduce using rule 11 (instruccion -> struct .)
    ELSEIF          reduce using rule 11 (instruccion -> struct .)


state 12

    (12) instruccion -> inst_nativa .

    IDENTIFICADOR   reduce using rule 12 (instruccion -> inst_nativa .)
    FUNCTION        reduce using rule 12 (instruccion -> inst_nativa .)
    IF              reduce using rule 12 (instruccion -> inst_nativa .)
    WHILE           reduce using rule 12 (instruccion -> inst_nativa .)
    FOR             reduce using rule 12 (instruccion -> inst_nativa .)
    MUTABLE         reduce using rule 12 (instruccion -> inst_nativa .)
    STRUCT          reduce using rule 12 (instruccion -> inst_nativa .)
    PRINT           reduce using rule 12 (instruccion -> inst_nativa .)
    PRINTLN         reduce using rule 12 (instruccion -> inst_nativa .)
    PUSH            reduce using rule 12 (instruccion -> inst_nativa .)
    POP             reduce using rule 12 (instruccion -> inst_nativa .)
