Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GLOBAL
    LOCAL
    MOD

Grammar

Rule 0     S' -> inicio
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (30) callFunction -> . IDENTIFICADOR LPAR RPAR SEMICOLON
    (31) callFunction -> . IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON
    (32) condicional -> . IF expresion END SEMICOLON
    (33) condicional -> . IF expresion elseifList END SEMICOLON
    (34) condicional -> . IF expresion elseifList ELSE END SEMICOLON
    (37) whileST -> . WHILE expresion END SEMICOLON
    (38) forST -> . FOR IDENTIFICADOR IN expresion END SEMICOLON
    (41) struct -> . MUTABLE STRUCT IDENTIFICADOR END SEMICOLON
    (42) struct -> . STRUCT IDENTIFICADOR END SEMICOLON

    IDENTIFICADOR   shift and go to state 11
    FUNCTION        shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MUTABLE         shift and go to state 16
    STRUCT          shift and go to state 17

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    declareFunction                shift and go to state 5
    callFunction                   shift and go to state 6
    condicional                    shift and go to state 7
    whileST                        shift and go to state 8
    forST                          shift and go to state 9
    struct                         shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . declareFunction
    (6) instruccion -> . callFunction
    (7) instruccion -> . condicional
    (8) instruccion -> . whileST
    (9) instruccion -> . forST
    (10) instruccion -> . struct
    (21) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (22) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (11) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON
    (12) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (30) callFunction -> . IDENTIFICADOR LPAR RPAR SEMICOLON
    (31) callFunction -> . IDENTIFICADOR LPAR lista_expresion RPAR SEMICOLON
    (32) condicional -> . IF expresion END SEMICOLON
    (33) condicional -> . IF expresion elseifList END SEMICOLON
    (34) condicional -> . IF expresion elseifList ELSE END SEMICOLON
    (37) whileST -> . WHILE expresion END SEMICOLON
    (38) forST -> . FOR IDENTIFICADOR IN expresion END SEMICOLON
    (41) struct -> . MUTABLE STRUCT IDENTIFICADOR END SEMICOLON
    (42) struct -> . STRUCT IDENTIFICADOR END SEMICOLON

    $end            reduce using rule 1 (inicio -> instrucciones .)
    IDENTIFICADOR   shift and go to state 11
    FUNCTION        shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    MUTABLE         shift and go to state 16
    STRUCT          shift and go to state 17

    instruccion                    shift and go to state 18
    asignacion                     shift and go to state 4
    declareFunction                shift and go to state 5
    callFunction                   shift and go to state 6
    condicional                    shift and go to state 7
    whileST                        shift and go to state 8
    forST                          shift and go to state 9
    struct                         shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> asignacion .

    IDENTIFICADOR   reduce using rule 4 (instruccion -> asignacion .)
    FUNCTION        reduce using rule 4 (instruccion -> asignacion .)
    IF              reduce using rule 4 (instruccion -> asignacion .)
    WHILE           reduce using rule 4 (instruccion -> asignacion .)
    FOR             reduce using rule 4 (instruccion -> asignacion .)
    MUTABLE         reduce using rule 4 (instruccion -> asignacion .)
    STRUCT          reduce using rule 4 (instruccion -> asignacion .)
    $end            reduce using rule 4 (instruccion -> asignacion .)


state 5

    (5) instruccion -> declareFunction .

    IDENTIFICADOR   reduce using rule 5 (instruccion -> declareFunction .)
    FUNCTION        reduce using rule 5 (instruccion -> declareFunction .)
    IF              reduce using rule 5 (instruccion -> declareFunction .)
    WHILE           reduce using rule 5 (instruccion -> declareFunction .)
    FOR             reduce using rule 5 (instruccion -> declareFunction .)
    MUTABLE         reduce using rule 5 (instruccion -> declareFunction .)
    STRUCT          reduce using rule 5 (instruccion -> declareFunction .)
    $end            reduce using rule 5 (instruccion -> declareFunction .)


state 6

    (6) instruccion -> callFunction .

    IDENTIFICADOR   reduce using rule 6 (instruccion -> callFunction .)
    FUNCTION        reduce using rule 6 (instruccion -> callFunction .)
    IF              reduce using rule 6 (instruccion -> callFunction .)
    WHILE           reduce using rule 6 (instruccion -> callFunction .)
    FOR             reduce using rule 6 (instruccion -> callFunction .)
    MUTABLE         reduce using rule 6 (instruccion -> callFunction .)
    STRUCT          reduce using rule 6 (instruccion -> callFunction .)
    $end            reduce using rule 6 (instruccion -> callFunction .)


state 7

    (7) instruccion -> condicional .

    IDENTIFICADOR   reduce using rule 7 (instruccion -> condicional .)
    FUNCTION        reduce using rule 7 (instruccion -> condicional .)
    IF              reduce using rule 7 (instruccion -> condicional .)
    WHILE           reduce using rule 7 (instruccion -> condicional .)
    FOR             reduce using rule 7 (instruccion -> condicional .)
    MUTABLE         reduce using rule 7 (instruccion -> condicional .)
    STRUCT          reduce using rule 7 (instruccion -> condicional .)
    $end            reduce using rule 7 (instruccion -> condicional .)


state 8

    (8) instruccion -> whileST .

    IDENTIFICADOR   reduce using rule 8 (instruccion -> whileST .)
    FUNCTION        reduce using rule 8 (instruccion -> whileST .)
    IF              reduce using rule 8 (instruccion -> whileST .)
    WHILE           reduce using rule 8 (instruccion -> whileST .)
    FOR             reduce using rule 8 (instruccion -> whileST .)
    MUTABLE         reduce using rule 8 (instruccion -> whileST .)
    STRUCT          reduce using rule 8 (instruccion -> whileST .)
    $end            reduce using rule 8 (instruccion -> whileST .)


state 9

    (9) instruccion -> forST .

    IDENTIFICADOR   reduce using rule 9 (instruccion -> forST .)
    FUNCTION        reduce using rule 9 (instruccion -> forST .)
    IF              reduce using rule 9 (instruccion -> forST .)
    WHILE           reduce using rule 9 (instruccion -> forST .)
    FOR             reduce using rule 9 (instruccion -> forST .)
    MUTABLE         reduce using rule 9 (instruccion -> forST .)
    STRUCT          reduce using rule 9 (instruccion -> forST .)
    $end            reduce using rule 9 (instruccion -> forST .)


state 10

    (10) instruccion -> struct .

    IDENTIFICADOR   reduce using rule 10 (instruccion -> struct .)
    FUNCTION        reduce using rule 10 (instruccion -> struct .)
    IF              reduce using rule 10 (instruccion -> struct .)
    WHILE           reduce using rule 10 (instruccion -> struct .)
    FOR             reduce using rule 10 (instruccion -> struct .)
    MUTABLE         reduce using rule 10 (instruccion -> struct .)
    STRUCT          reduce using rule 10 (instruccion -> struct .)
    $end            reduce using rule 10 (instruccion -> struct .)


state 11

    (21) asignacion -> IDENTIFICADOR . EQUALS expresion SEMICOLON
    (22) asignacion -> IDENTIFICADOR . EQUALS expresion SUFIX tipo_dato SEMICOLON
    (30) callFunction -> IDENTIFICADOR . LPAR RPAR SEMICOLON
    (31) callFunction -> IDENTIFICADOR . LPAR lista_expresion RPAR SEMICOLON

    EQUALS          shift and go to state 19
    LPAR            shift and go to state 20


state 12

    (11) declareFunction -> FUNCTION . IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON
    (12) declareFunction -> FUNCTION . IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (13) declareFunction -> FUNCTION . IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON
    (14) declareFunction -> FUNCTION . IDENTIFICADOR LPAR RPAR END SEMICOLON

    IDENTIFICADOR   shift and go to state 21


state 13

    (32) condicional -> IF . expresion END SEMICOLON
    (33) condicional -> IF . expresion elseifList END SEMICOLON
    (34) condicional -> IF . expresion elseifList ELSE END SEMICOLON
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 22
    primitivas                     shift and go to state 25

state 14

    (37) whileST -> WHILE . expresion END SEMICOLON
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 34
    primitivas                     shift and go to state 25

state 15

    (38) forST -> FOR . IDENTIFICADOR IN expresion END SEMICOLON

    IDENTIFICADOR   shift and go to state 35


state 16

    (41) struct -> MUTABLE . STRUCT IDENTIFICADOR END SEMICOLON

    STRUCT          shift and go to state 36


state 17

    (42) struct -> STRUCT . IDENTIFICADOR END SEMICOLON

    IDENTIFICADOR   shift and go to state 37


state 18

    (2) instrucciones -> instrucciones instruccion .

    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (21) asignacion -> IDENTIFICADOR EQUALS . expresion SEMICOLON
    (22) asignacion -> IDENTIFICADOR EQUALS . expresion SUFIX tipo_dato SEMICOLON
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 38
    primitivas                     shift and go to state 25

state 20

    (30) callFunction -> IDENTIFICADOR LPAR . RPAR SEMICOLON
    (31) callFunction -> IDENTIFICADOR LPAR . lista_expresion RPAR SEMICOLON
    (39) lista_expresion -> . lista_expresion COMMA expresion
    (40) lista_expresion -> . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RPAR            shift and go to state 39
    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    lista_expresion                shift and go to state 40
    expresion                      shift and go to state 41
    primitivas                     shift and go to state 25

state 21

    (11) declareFunction -> FUNCTION IDENTIFICADOR . LPAR lista_parametros RPAR returnValue END SEMICOLON
    (12) declareFunction -> FUNCTION IDENTIFICADOR . LPAR lista_parametros RPAR END SEMICOLON
    (13) declareFunction -> FUNCTION IDENTIFICADOR . LPAR RPAR returnValue END SEMICOLON
    (14) declareFunction -> FUNCTION IDENTIFICADOR . LPAR RPAR END SEMICOLON

    LPAR            shift and go to state 42


state 22

    (32) condicional -> IF expresion . END SEMICOLON
    (33) condicional -> IF expresion . elseifList END SEMICOLON
    (34) condicional -> IF expresion . elseifList ELSE END SEMICOLON
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (47) expresion -> expresion . SUM expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MUL expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . POT expresion
    (52) expresion -> expresion . DEQUALS expresion
    (53) expresion -> expresion . DIFF expresion
    (54) expresion -> expresion . GREATER expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . GEQ expresion
    (57) expresion -> expresion . LEQ expresion
    (35) elseifList -> . elseifList ELSEIF expresion
    (36) elseifList -> . ELSEIF expresion

    END             shift and go to state 43
    AND             shift and go to state 45
    OR              shift and go to state 46
    SUM             shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    DEQUALS         shift and go to state 52
    DIFF            shift and go to state 53
    GREATER         shift and go to state 54
    LESSTHAN        shift and go to state 55
    GEQ             shift and go to state 56
    LEQ             shift and go to state 57
    ELSEIF          shift and go to state 58

    elseifList                     shift and go to state 44

state 23

    (43) expresion -> RESTA . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 59
    primitivas                     shift and go to state 25

state 24

    (44) expresion -> NOT . expresion
    (43) expresion -> . RESTA expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . expresion SUM expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MUL expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion POT expresion
    (52) expresion -> . expresion DEQUALS expresion
    (53) expresion -> . expresion DIFF expresion
    (54) expresion -> . expresion GREATER expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion GEQ expresion
    (57) expresion -> . expresion LEQ expresion
    (58) expresion -> . primitivas
    (59) primitivas -> . ENTERO
    (60) primitivas -> . DECIMAL
    (61) primitivas -> . FALSE
    (62) primitivas -> . TRUE
    (63) primitivas -> . STRINGLITERAL
    (64) primitivas -> . CHARLITERAL
    (65) primitivas -> . NOTHING
    (66) primitivas -> . BRACKETA BRACKETC
    (67) primitivas -> . BRACKETA items BRACKETC

    RESTA           shift and go to state 23
    NOT             shift and go to state 24
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    STRINGLITERAL   shift and go to state 30
    CHARLITERAL     shift and go to state 31
    NOTHING         shift and go to state 32
    BRACKETA        shift and go to state 33

    expresion                      shift and go to state 60
    primitivas                     shift and go to state 25

state 25

    (58) expresion -> primitivas .

    END             reduce using rule 58 (expresion -> primitivas .)
    AND             reduce using rule 58 (expresion -> primitivas .)
    OR              reduce using rule 58 (expresion -> primitivas .)
    SUM             reduce using rule 58 (expresion -> primitivas .)
    RESTA           reduce using rule 58 (expresion -> primitivas .)
    MUL             reduce using rule 58 (expresion -> primitivas .)
    DIV             reduce using rule 58 (expresion -> primitivas .)
    POT             reduce using rule 58 (expresion -> primitivas .)
    DEQUALS         reduce using rule 58 (expresion -> primitivas .)
    DIFF            reduce using rule 58 (expresion -> primitivas .)
    GREATER         reduce using rule 58 (expresion -> primitivas .)
    LESSTHAN        reduce using rule 58 (expresion -> primitivas .)
    GEQ             reduce using rule 58 (expresion -> primitivas .)
    LEQ             reduce using rule 58 (expresion -> primitivas .)
    ELSEIF          reduce using rule 58 (expresion -> primitivas .)
    SEMICOLON       reduce using rule 58 (expresion -> primitivas .)
    SUFIX           reduce using rule 58 (expresion -> primitivas .)
    RPAR            reduce using rule 58 (expresion -> primitivas .)
    COMMA           reduce using rule 58 (expresion -> primitivas .)
    BRACKETC        reduce using rule 58 (expresion -> primitivas .)
    ELSE            reduce using rule 58 (expresion -> primitivas .)


state 26

    (59) primitivas -> ENTERO .

